Gen: 1
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.7119481704529763: [0.12141267424153684, 0.5379521855507929, 0.052583310660646435]
0.751663459605405: [0.1054205224317676, 0.5869373022212195, 0.059305634952417925]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.7277886858778535: [0.11992796064191168, 0.5530672097262955, 0.05479351550964634]
0.7455788687354556: [0.11893229471711374, 0.5706333189032309, 0.056013255115111016]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.804374635156917: [0.10781451329506853, 0.6373186837307708, 0.059241438131077684]
0.7480988062502517: [0.11517072742181093, 0.5719686114786384, 0.060959467349802364]
0.732997351035286: [0.11686628792315802, 0.5582010743312867, 0.05792998878084122]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]

Gen: 2
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.751663459605405: [0.1054205224317676, 0.5869373022212195, 0.059305634952417925]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.804374635156917: [0.10781451329506853, 0.6373186837307708, 0.059241438131077684]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]

Gen: 3
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.751663459605405: [0.1054205224317676, 0.5869373022212195, 0.059305634952417925]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]
0.6871115194841223: [0.105880285814689, 0.5241602594979544, 0.05707097417147888]

Gen: 4
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.751663459605405: [0.1054205224317676, 0.5869373022212195, 0.059305634952417925]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
0.6944416657034965: [0.1092157666627621, 0.5344706692925388, 0.05075522974819561]
0.6720657674483198: [0.12540705165749091, 0.4944911559731478, 0.05216755981768103]
0.8053692099950861: [0.09644342274803795, 0.645056063996488, 0.06386972325056019]
0.8000322286853624: [0.0945809417828277, 0.635684627063149, 0.06976665983938567]
0.8271887914245867: [0.09454726484713599, 0.6607747135827912, 0.07186681299465944]
0.8116709505618687: [0.09527205107180509, 0.6544031120243401, 0.061995787465723484]
0.7699921104301599: [0.10273515286400375, 0.6113140132553702, 0.05594294431078598]
0.7777170821723598: [0.10176730701651635, 0.6128870976592748, 0.06306267749656853]
0.6898442110310127: [0.12224581234625746, 0.5169960185111793, 0.050602380173575975]
0.7672212604745092: [0.10254919761040178, 0.5974855038443012, 0.06718655901980625]
0.6874981938062905: [0.10901516926320722, 0.5230383698455573, 0.05544465469752598]
0.6871115194841223: [0.105880285814689, 0.5241602594979544, 0.05707097417147888]

Gen: 5
Good: 0.6246264339695163||ID: 7 || x: {0: [], 1: [], 2: [], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: [], 10: [], 11: [], 12: [], 13: [], 14: [], 15: [], 16: [3], 17: [], 18: [4], 19: [], 20: [9], 21: [6], 22: [], 23: [], 24: [], 25: [], 26: [], 27: [], 28: [], 29: [], 30: [], 31: [], 32: [], 33: [], 34: [0], 35: [], 36: [], 37: [], 38: [], 39: [7], 40: [], 41: [], 42: [], 43: [], 44: [], 45: [], 46: [], 47: [], 48: [], 49: [], 50: [], 51: [8], 52: [1], 53: [], 54: [], 55: [], 56: [], 57: [], 58: [2], 59: [], 60: [], 61: [], 62: [5], 63: [], 64: [], 65: [], 66: [], 67: [], 68: [], 69: [], 70: [], 71: [], 72: [], 73: [], 74: []}
0.6818619626669598: [0.10482605130607942, 0.5234590784652062, 0.053576832895674054]
0.670882055131975: [0.12063224786224669, 0.4970336993701565, 0.053216107899571714]
0.6246264339695163: [0.12547294131427902, 0.4542921425043748, 0.04486135015086253]
0.6569912802189825: [0.11938180859786811, 0.48245523111536565, 0.05515424050574867]
0.8524905685024401: [0.09170668853227129, 0.6953703760159503, 0.0654135039542185]
